mc_code,mc_name
,
1112,Frozen Peas
1112,Frozen Peas
1112,Frozen Peas
1112,Frozen Peas
1112,Frozen Peas
1112,Frozen Peas
1112,Frozen Peas
1136,Aluminium Foils & Fi
1785,Health & Other Flour
1785,Health & Other Flour
1785,Health & Other Flour
1788,Upwas Flour
1785,Health & Other Flour
1787,Rice Based Flour
,
,
1421,North Indian Mixes
1421,North Indian Mixes
1421,North Indian Mixes
1420,South Indian Mixes
1013,Fresh Milk
1013,Fresh Milk
1013,Fresh Milk
,
1108,Dahi
1106,Fresh Paneer & Tofu
1013,Fresh Milk
1441,Lassi & Buttermilk
1013,Fresh Milk
1106,Fresh Paneer & Tofu
1106,Fresh Paneer & Tofu
1108,Dahi
1445,Dairy Cream
1108,Dahi
1013,Fresh Milk
1441,Lassi & Buttermilk
1013,Fresh Milk
1013,Fresh Milk
1445,Dairy Cream
1762,Cow Ghee
1762,Cow Ghee
1762,Cow Ghee
1762,Cow Ghee
1762,Cow Ghee
1762,Cow Ghee
1431,Nectar
,
1182,Handwash
1193,Baby Diapers
1785,Health & Other Flour
1178,Facial Wipes
1178,Facial Wipes
1850,Value Added Sugar
1777,Seeds & Super food
1765,Dates
1814,Other Powdered Spice
1815,Pepper/Kali Mirch Po
1814,Other Powdered Spice
1815,Pepper/Kali Mirch Po
1814,Other Powdered Spice
1814,Other Powdered Spice
1812,Dry Mango/Amchur Pow
1743,Other Raw Rice
1785,Health & Other Flour
1784,Rava
1743,Other Raw Rice
1725,Health Rice
1177,Body Wash/Gels
1040,Cooking Pasta
1742,Kolam Raw Rice
1760,Sunflower Oil
1162,Other Disposables
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1162,Other Disposables
1453,Face Tissues
1453,Face Tissues
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1012,Cakes
1437,Cookies
1094,Coffee Powders & Bea
1832,Cumin/Jeera Whole
1807,Herbs & Seasoning
1734,Millets
,
1772,Other Flavoured Nuts
1723,Standard Rice
1722,Premium Rice
,
1136,Aluminium Foils & Fi
1768,Raisin
1767,Other Dried Fruits
1778,Pista
1779,Walnut
1010,Sweets
1420,South Indian Mixes
1421,North Indian Mixes
1431,Nectar
,
1756,Olive & Exotic Oil
1756,Olive & Exotic Oil
1756,Olive & Exotic Oil
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1151,Toilet Freshers
1788,Upwas Flour
1785,Health & Other Flour
1785,Health & Other Flour
1788,Upwas Flour
1785,Health & Other Flour
1785,Health & Other Flour
1788,Upwas Flour
1788,Upwas Flour
,
1004,Local Namkeens
1011,Chikkis
1011,Chikkis
1011,Chikkis
1011,Chikkis
1011,Chikkis
1011,Chikkis
1011,Chikkis
1104,Cheese
1739,Single Boiled Rice
,
1776,Cashew
1771,Flavoured Pista
1779,Walnut
1771,Flavoured Pista
1775,Almond
1776,Cashew
1779,Walnut
1775,Almond
1119,Toilet Cleaners
,
1722,Premium Rice
1741,Fragrant Raw Rice
1742,Kolam Raw Rice
,
1734,Millets
1734,Millets
1119,Toilet Cleaners
,
1013,Fresh Milk
1013,Fresh Milk
1104,Cheese
1437,Cookies
1108,Dahi
9516,Makeup Accessories
1151,Toilet Freshers
1132,Toilet Tissues
1420,South Indian Mixes
1420,South Indian Mixes
1421,North Indian Mixes
1055,Cuisine Sauce
1055,Cuisine Sauce
1420,South Indian Mixes
1055,Cuisine Sauce
1055,Cuisine Sauce
1055,Cuisine Sauce
1055,Cuisine Sauce
1420,South Indian Mixes
1420,South Indian Mixes
1420,South Indian Mixes
1421,North Indian Mixes
1847,Jaggery
1826,Cardamom/Elaichi Who
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1431,Nectar
,
1431,Nectar
1431,Nectar
1124,Garbage Bags
1182,Handwash
1104,Cheese
1182,Handwash
1780,Multigrain Flour
1742,Kolam Raw Rice
1847,Jaggery
1722,Premium Rice
1778,Pista
1765,Dates
1765,Dates
1765,Dates
1104,Cheese
1104,Cheese
1823,Snackmix Masala
1823,Snackmix Masala
1823,Snackmix Masala
1823,Snackmix Masala
,
1823,Snackmix Masala
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1828,Chilli/Mirch Whole
1828,Chilli/Mirch Whole
1828,Chilli/Mirch Whole
1840,Other Whole Spices
1828,Chilli/Mirch Whole
1823,Snackmix Masala
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1012,Cakes
1012,Cakes
1012,Cakes
1830,Clove/Laung Whole
1835,Fennel/Saunf Whole
1012,Cakes
,
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
1441,Lassi & Buttermilk
1782,Besan
1785,Health & Other Flour
1782,Besan
1782,Besan
1785,Health & Other Flour
1784,Rava
1104,Cheese
1104,Cheese
1765,Dates
1799,Kabuli Chana Whole
1119,Toilet Cleaners
1736,Sabudana
1845,Sesame/Til Whole
1845,Sesame/Til Whole
1775,Almond
1775,Almond
1775,Almond
1799,Kabuli Chana Whole
1806,Watana Whole
1806,Watana Whole
1767,Other Dried Fruits
1767,Other Dried Fruits
1794,Other Split Pulses
1794,Other Split Pulses
1784,Rava
1734,Millets
1734,Millets
1735,Poha/Avalakki/Chirwa
1735,Poha/Avalakki/Chirwa
1839,Mustard/Rai Whole
1768,Raisin
1842,Pepper/Kali Mirch Wh
1843,Poppy Seed/Khus Khus
1739,Single Boiled Rice
1778,Pista
1845,Sesame/Til Whole
1805,Urad Whole
1739,Single Boiled Rice
1739,Single Boiled Rice
1734,Millets
1739,Single Boiled Rice
1739,Single Boiled Rice
1847,Jaggery
1796,Urad Chilka
1779,Walnut
1804,Red Chana Whole
1804,Red Chana Whole
1745,Ponny Raw Rice
1733,Kurmura/Murmura/Lahi
1840,Other Whole Spices
1746,Sona Masoori Raw Ric
1787,Rice Based Flour
1797,Urad Dal
1785,Health & Other Flour
1731,Futana
1734,Millets
1731,Futana
1828,Chilli/Mirch Whole
1768,Raisin
1776,Cashew
1826,Cardamom/Elaichi Who
1804,Red Chana Whole
1802,Other Whole Pulses
1828,Chilli/Mirch Whole
1826,Cardamom/Elaichi Who
1814,Other Powdered Spice
1826,Cardamom/Elaichi Who
1776,Cashew
1776,Cashew
1776,Cashew
1803,Rajma Whole
1733,Kurmura/Murmura/Lahi
1776,Cashew
1748,Sharbati Wheat
1737,Soya Chunks
1776,Cashew
1776,Cashew
1776,Cashew
1789,Chana Dal
1789,Chana Dal
1789,Chana Dal
1784,Rava
1840,Other Whole Spices
1840,Other Whole Spices
1800,Masoor Whole
1840,Other Whole Spices
1829,Cinnamon/Dalchini Wh
1840,Other Whole Spices
1814,Other Powdered Spice
1830,Clove/Laung Whole
1814,Other Powdered Spice
1814,Other Powdered Spice
1850,Value Added Sugar
1828,Chilli/Mirch Whole
1828,Chilli/Mirch Whole
1802,Other Whole Pulses
1802,Other Whole Pulses
1839,Mustard/Rai Whole
1798,Chawli Whole
1814,Other Powdered Spice
1828,Chilli/Mirch Whole
1847,Jaggery
1767,Other Dried Fruits
1831,Coriander/Dhania Who
1840,Other Whole Spices
1803,Rajma Whole
1739,Single Boiled Rice
1795,Toor Dal
1795,Toor Dal
1787,Rice Based Flour
1735,Poha/Avalakki/Chirwa
1850,Value Added Sugar
1850,Value Added Sugar
1765,Dates
1765,Dates
1765,Dates
1840,Other Whole Spices
1766,Dried Fig
1800,Masoor Whole
1802,Other Whole Pulses
1798,Chawli Whole
1847,Jaggery
1847,Jaggery
1776,Cashew
1784,Rava
1838,Makhana Whole
1784,Rava
1833,Dried Coconut/Kopra
1778,Pista
1766,Dried Fig
1766,Dried Fig
1849,Basic Sugar
1849,Basic Sugar
1731,Futana
1793,Moong Dal
1778,Pista
1743,Other Raw Rice
1420,South Indian Mixes
1778,Pista
1733,Kurmura/Murmura/Lahi
1814,Other Powdered Spice
1801,Moong Whole
1801,Moong Whole
1801,Moong Whole
1730,Daliya
1730,Daliya
1730,Daliya
1730,Daliya
1792,Moong Chilka
1782,Besan
1739,Single Boiled Rice
1739,Single Boiled Rice
1832,Cumin/Jeera Whole
1814,Other Powdered Spice
1815,Pepper/Kali Mirch Po
1795,Toor Dal
1815,Pepper/Kali Mirch Po
1736,Sabudana
1736,Sabudana
1739,Single Boiled Rice
1739,Single Boiled Rice
1745,Ponny Raw Rice
1781,Wheat Flour
1739,Single Boiled Rice
1739,Single Boiled Rice
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1739,Single Boiled Rice
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1739,Single Boiled Rice
1745,Ponny Raw Rice
1776,Cashew
1776,Cashew
1776,Cashew
1840,Other Whole Spices
1832,Cumin/Jeera Whole
1832,Cumin/Jeera Whole
1739,Single Boiled Rice
1745,Ponny Raw Rice
1745,Ponny Raw Rice
1836,Fenugreek/Methi Whol
1842,Pepper/Kali Mirch Wh
1835,Fennel/Saunf Whole
1745,Ponny Raw Rice
1775,Almond
1741,Fragrant Raw Rice
1776,Cashew
1776,Cashew
1799,Kabuli Chana Whole
1799,Kabuli Chana Whole
1739,Single Boiled Rice
1740,Steam Rice
1776,Cashew
1802,Other Whole Pulses
1776,Cashew
1737,Soya Chunks
1776,Cashew
1768,Raisin
1737,Soya Chunks
1779,Walnut
1722,Premium Rice
1783,Maida
1785,Health & Other Flour
1840,Other Whole Spices
1847,Jaggery
1840,Other Whole Spices
1849,Basic Sugar
1849,Basic Sugar
1849,Basic Sugar
1836,Fenugreek/Methi Whol
1836,Fenugreek/Methi Whol
1814,Other Powdered Spice
1767,Other Dried Fruits
1774,Mixed Dry Fruits
1793,Moong Dal
1793,Moong Dal
1793,Moong Dal
1835,Fennel/Saunf Whole
1840,Other Whole Spices
1777,Seeds & Super food
1768,Raisin
1768,Raisin
1768,Raisin
1746,Sona Masoori Raw Ric
1768,Raisin
1746,Sona Masoori Raw Ric
1838,Makhana Whole
1795,Toor Dal
1835,Fennel/Saunf Whole
1793,Moong Dal
1802,Other Whole Pulses
1778,Pista
1828,Chilli/Mirch Whole
1839,Mustard/Rai Whole
1840,Other Whole Spices
1846,Tamarind/Imli Whole
1846,Tamarind/Imli Whole
1846,Tamarind/Imli Whole
1739,Single Boiled Rice
1814,Other Powdered Spice
1795,Toor Dal
1795,Toor Dal
1739,Single Boiled Rice
1795,Toor Dal
1795,Toor Dal
1795,Toor Dal
1840,Other Whole Spices
1767,Other Dried Fruits
1797,Urad Dal
1816,Turmeric/Haldi Powde
1809,Chilli/Mirch Powder
1785,Health & Other Flour
1721,Popular Rice
1840,Other Whole Spices
1748,Sharbati Wheat
1739,Single Boiled Rice
1797,Urad Dal
1802,Other Whole Pulses
1802,Other Whole Pulses
1788,Upwas Flour
1798,Chawli Whole
1832,Cumin/Jeera Whole
1847,Jaggery
1815,Pepper/Kali Mirch Po
1847,Jaggery
1775,Almond
1803,Rajma Whole
1767,Other Dried Fruits
1850,Value Added Sugar
1739,Single Boiled Rice
1845,Sesame/Til Whole
1797,Urad Dal
1775,Almond
1797,Urad Dal
1771,Flavoured Pista
1797,Urad Dal
1768,Raisin
1785,Health & Other Flour
1766,Dried Fig
1768,Raisin
1770,Flavoured Cashew
1767,Other Dried Fruits
1767,Other Dried Fruits
1802,Other Whole Pulses
1772,Other Flavoured Nuts
1839,Mustard/Rai Whole
1809,Chilli/Mirch Powder
1816,Turmeric/Haldi Powde
1828,Chilli/Mirch Whole
1745,Ponny Raw Rice
1720,Economy Rice
1767,Other Dried Fruits
1850,Value Added Sugar
1831,Coriander/Dhania Who
1831,Coriander/Dhania Who
1831,Coriander/Dhania Who
1831,Coriander/Dhania Who
1832,Cumin/Jeera Whole
1814,Other Powdered Spice
1742,Kolam Raw Rice
1829,Cinnamon/Dalchini Wh
1840,Other Whole Spices
1739,Single Boiled Rice
1847,Jaggery
1739,Single Boiled Rice
1723,Standard Rice
1782,Besan
1785,Health & Other Flour
1794,Other Split Pulses
1785,Health & Other Flour
1739,Single Boiled Rice
1785,Health & Other Flour
1785,Health & Other Flour
1849,Basic Sugar
1789,Chana Dal
1790,Masoor Dal
1840,Other Whole Spices
1828,Chilli/Mirch Whole
1768,Raisin
1828,Chilli/Mirch Whole
1767,Other Dried Fruits
1828,Chilli/Mirch Whole
1850,Value Added Sugar
1784,Rava
1775,Almond
1776,Cashew
1776,Cashew
1776,Cashew
1776,Cashew
1768,Raisin
1779,Walnut
1766,Dried Fig
1766,Dried Fig
1781,Wheat Flour
1734,Millets
1734,Millets
1734,Millets
1734,Millets
1785,Health & Other Flour
1828,Chilli/Mirch Whole
1842,Pepper/Kali Mirch Wh
1832,Cumin/Jeera Whole
1835,Fennel/Saunf Whole
1836,Fenugreek/Methi Whol
1839,Mustard/Rai Whole
1845,Sesame/Til Whole
1827,Carrom/Ajwain Whole
1793,Moong Dal
1797,Urad Dal
1732,Groundnut
1810,Coriander/Dhania Pow
1816,Turmeric/Haldi Powde
1809,Chilli/Mirch Powder
1811,Cumin/Jeera Powder
1814,Other Powdered Spice
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1777,Seeds & Super food
1011,Chikkis
1739,Single Boiled Rice
1849,Basic Sugar
1795,Toor Dal
1846,Tamarind/Imli Whole
1828,Chilli/Mirch Whole
1745,Ponny Raw Rice
1733,Kurmura/Murmura/Lahi
1138,Agarbathis
1138,Agarbathis
1768,Raisin
1430,Fruit Based Juices
1430,Fruit Based Juices
1430,Fruit Based Juices
1738,Double Boiled Rice
1138,Agarbathis
1138,Agarbathis
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1117,Floor Cleaners
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1151,Toilet Freshers
1119,Toilet Cleaners
1144,Utensil Cleaner Bars
4998,Face Care Products
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1178,Facial Wipes
1193,Baby Diapers
1193,Baby Diapers
1193,Baby Diapers
1073,Cooking Pastes & Pow
1136,Aluminium Foils & Fi
1112,Frozen Peas
1112,Frozen Peas
1112,Frozen Peas
1756,Olive & Exotic Oil
1756,Olive & Exotic Oil
1756,Olive & Exotic Oil
1756,Olive & Exotic Oil
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1138,Agarbathis
1138,Agarbathis
,
1176,Body Lotions/Oils
1176,Body Lotions/Oils
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
,
9516,Makeup Accessories
1756,Olive & Exotic Oil
1722,Premium Rice
1720,Economy Rice
1138,Agarbathis
,
1138,Agarbathis
1103,Flavoured Milk
1103,Flavoured Milk
1138,Agarbathis
1138,Agarbathis
1787,Rice Based Flour
9516,Makeup Accessories
9516,Makeup Accessories
1730,Daliya
1785,Health & Other Flour
,
1008,Oats
1730,Daliya
1840,Other Whole Spices
9516,Makeup Accessories
1785,Health & Other Flour
,
1808,Asafoetida/Hing Powd
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1004,Local Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
,
1004,Local Namkeens
1446,Branded Namkeens
1004,Local Namkeens
1446,Branded Namkeens
1448,Nuts
1446,Branded Namkeens
1448,Nuts
1084,Ctc Tea
1084,Ctc Tea
1084,Ctc Tea
1780,Multigrain Flour
1780,Multigrain Flour
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
,
1038,Pappads & Fryums
1038,Pappads & Fryums
1038,Pappads & Fryums
1038,Pappads & Fryums
1038,Pappads & Fryums
1041,Vermcicelli
1038,Pappads & Fryums
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1845,Sesame/Til Whole
1143,Other Pooja Needs
1143,Other Pooja Needs
1840,Other Whole Spices
1828,Chilli/Mirch Whole
1143,Other Pooja Needs
1843,Poppy Seed/Khus Khus
1143,Other Pooja Needs
1138,Agarbathis
1010,Sweets
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1010,Sweets
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1773,Dry Fruit Gift Pack
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1748,Sharbati Wheat
1732,Groundnut
,
1743,Other Raw Rice
1735,Poha/Avalakki/Chirwa
1119,Toilet Cleaners
1119,Toilet Cleaners
1121,Glass Cleaners
1014,Kharis
1788,Upwas Flour
1014,Kharis
9516,Makeup Accessories
1138,Agarbathis
1785,Health & Other Flour
1421,North Indian Mixes
1421,North Indian Mixes
1420,South Indian Mixes
1421,North Indian Mixes
1787,Rice Based Flour
1010,Sweets
1010,Sweets
1010,Sweets
1103,Flavoured Milk
1103,Flavoured Milk
,
1012,Cakes
1012,Cakes
1012,Cakes
1012,Cakes
,
1012,Cakes
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1012,Cakes
1012,Cakes
1012,Cakes
1446,Branded Namkeens
1106,Fresh Paneer & Tofu
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1446,Branded Namkeens
1015,Breads
1015,Breads
1012,Cakes
1446,Branded Namkeens
1012,Cakes
1012,Cakes
1006,Candies & Lollypops
1006,Candies & Lollypops
1103,Flavoured Milk
1446,Branded Namkeens
1012,Cakes
1004,Local Namkeens
1762,Cow Ghee
1015,Breads
1166,Detergent Powders
1144,Utensil Cleaner Bars
1167,Detergent Bars
1767,Other Dried Fruits
1767,Other Dried Fruits
1767,Other Dried Fruits
1767,Other Dried Fruits
1010,Sweets
9516,Makeup Accessories
9516,Makeup Accessories
1767,Other Dried Fruits
1767,Other Dried Fruits
9516,Makeup Accessories
9516,Makeup Accessories
1767,Other Dried Fruits
1767,Other Dried Fruits
1010,Sweets
1776,Cashew
,
9654,Yoghurt
9654,Yoghurt
9654,Yoghurt
9516,Makeup Accessories
1193,Baby Diapers
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1119,Toilet Cleaners
9516,Makeup Accessories
,
1056,Mayonnaise
1056,Mayonnaise
1056,Mayonnaise
1056,Mayonnaise
1056,Mayonnaise
1812,Dry Mango/Amchur Pow
1826,Cardamom/Elaichi Who
1840,Other Whole Spices
1758,Ricebran Oil
1113,French Fries
1113,French Fries
9516,Makeup Accessories
1740,Steam Rice
1746,Sona Masoori Raw Ric
1740,Steam Rice
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1740,Steam Rice
1420,South Indian Mixes
1055,Cuisine Sauce
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1745,Ponny Raw Rice
9654,Yoghurt
1739,Single Boiled Rice
1766,Dried Fig
1847,Jaggery
1014,Kharis
1014,Kharis
1014,Kharis
1014,Kharis
1014,Kharis
1014,Kharis
1193,Baby Diapers
1012,Cakes
1012,Cakes
1421,North Indian Mixes
1814,Other Powdered Spice
1782,Besan
1784,Rava
1787,Rice Based Flour
1785,Health & Other Flour
1151,Toilet Freshers
9654,Yoghurt
9654,Yoghurt
9654,Yoghurt
1430,Fruit Based Juices
9654,Yoghurt
9654,Yoghurt
9654,Yoghurt
9654,Yoghurt
9654,Yoghurt
1430,Fruit Based Juices
1430,Fruit Based Juices
1003,Wafer Biscuit
,
1115,Frozen Veg Snacks
1112,Frozen Peas
1112,Frozen Peas
1115,Frozen Veg Snacks
1112,Frozen Peas
1115,Frozen Veg Snacks
1113,French Fries
1430,Fruit Based Juices
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1049,Tomato Ketchup
1012,Cakes
1012,Cakes
1012,Cakes
1014,Kharis
1421,North Indian Mixes
1012,Cakes
1012,Cakes
1012,Cakes
1012,Cakes
1012,Cakes
1437,Cookies
1014,Kharis
1119,Toilet Cleaners
,
1086,Green Tea
1086,Green Tea
1086,Green Tea
1086,Green Tea
1086,Green Tea
1086,Green Tea
1084,Ctc Tea
1084,Ctc Tea
1086,Green Tea
1086,Green Tea
1086,Green Tea
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1103,Flavoured Milk
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1437,Cookies
1420,South Indian Mixes
1738,Double Boiled Rice
1739,Single Boiled Rice
1741,Fragrant Raw Rice
1738,Double Boiled Rice
1743,Other Raw Rice
1741,Fragrant Raw Rice
1740,Steam Rice
1723,Standard Rice
1746,Sona Masoori Raw Ric
1740,Steam Rice
,
1850,Value Added Sugar
9516,Makeup Accessories
1850,Value Added Sugar
1420,South Indian Mixes
1420,South Indian Mixes
1787,Rice Based Flour
1848,Salt
1848,Salt
1008,Oats
1008,Oats
1008,Oats
1008,Oats
1008,Oats
1008,Oats
1731,Futana
1731,Futana
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1113,French Fries
1781,Wheat Flour
1741,Fragrant Raw Rice
1743,Other Raw Rice
1781,Wheat Flour
1115,Frozen Veg Snacks
1774,Mixed Dry Fruits
1113,French Fries
1766,Dried Fig
1775,Almond
1073,Cooking Pastes & Pow
1073,Cooking Pastes & Pow
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1447,Potato Based Chips
1447,Potato Based Chips
1014,Kharis
1014,Kharis
1447,Potato Based Chips
1014,Kharis
1447,Potato Based Chips
1839,Mustard/Rai Whole
1836,Fenugreek/Methi Whol
1792,Moong Chilka
1746,Sona Masoori Raw Ric
1826,Cardamom/Elaichi Who
1832,Cumin/Jeera Whole
1800,Masoor Whole
1803,Rajma Whole
1842,Pepper/Kali Mirch Wh
1735,Poha/Avalakki/Chirwa
1733,Kurmura/Murmura/Lahi
1797,Urad Dal
1732,Groundnut
1804,Red Chana Whole
1801,Moong Whole
1835,Fennel/Saunf Whole
1795,Toor Dal
1790,Masoor Dal
1789,Chana Dal
1799,Kabuli Chana Whole
1722,Premium Rice
1743,Other Raw Rice
1793,Moong Dal
1828,Chilli/Mirch Whole
1803,Rajma Whole
1796,Urad Chilka
1805,Urad Whole
1725,Health Rice
1829,Cinnamon/Dalchini Wh
1831,Coriander/Dhania Who
1849,Basic Sugar
1830,Clove/Laung Whole
1015,Breads
,
1784,Rava
1790,Masoor Dal
1797,Urad Dal
1793,Moong Dal
1801,Moong Whole
1796,Urad Chilka
1849,Basic Sugar
1782,Besan
1849,Basic Sugar
1732,Groundnut
1832,Cumin/Jeera Whole
1839,Mustard/Rai Whole
1784,Rava
1850,Value Added Sugar
1833,Dried Coconut/Kopra
1814,Other Powdered Spice
1839,Mustard/Rai Whole
1802,Other Whole Pulses
1785,Health & Other Flour
1739,Single Boiled Rice
1741,Fragrant Raw Rice
1739,Single Boiled Rice
1814,Other Powdered Spice
1826,Cardamom/Elaichi Who
1725,Health Rice
1848,Salt
1776,Cashew
1746,Sona Masoori Raw Ric
1743,Other Raw Rice
1785,Health & Other Flour
1776,Cashew
1795,Toor Dal
1795,Toor Dal
1795,Toor Dal
1795,Toor Dal
1797,Urad Dal
1797,Urad Dal
1797,Urad Dal
1739,Single Boiled Rice
1741,Fragrant Raw Rice
1814,Other Powdered Spice
1826,Cardamom/Elaichi Who
1743,Other Raw Rice
1739,Single Boiled Rice
1789,Chana Dal
1182,Handwash
1182,Handwash
1756,Olive & Exotic Oil
1742,Kolam Raw Rice
1102,Non Dairy Drinks
1760,Sunflower Oil
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1012,Cakes
1012,Cakes
9516,Makeup Accessories
9516,Makeup Accessories
1728,Basmati Head Grain R
1728,Basmati Head Grain R
1014,Kharis
1014,Kharis
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1018,Mukhwas Packed
1018,Mukhwas Packed
1732,Groundnut
1725,Health Rice
1839,Mustard/Rai Whole
1805,Urad Whole
1801,Moong Whole
1804,Red Chana Whole
1790,Masoor Dal
1790,Masoor Dal
1792,Moong Chilka
1804,Red Chana Whole
1793,Moong Dal
1799,Kabuli Chana Whole
1793,Moong Dal
1796,Urad Chilka
1789,Chana Dal
1800,Masoor Whole
1736,Sabudana
1725,Health Rice
1804,Red Chana Whole
1801,Moong Whole
1800,Masoor Whole
1734,Millets
1734,Millets
1734,Millets
1831,Coriander/Dhania Who
1795,Toor Dal
1795,Toor Dal
1802,Other Whole Pulses
1804,Red Chana Whole
1789,Chana Dal
1799,Kabuli Chana Whole
1792,Moong Chilka
1734,Millets
1797,Urad Dal
1797,Urad Dal
1796,Urad Chilka
1799,Kabuli Chana Whole
1730,Daliya
1734,Millets
1802,Other Whole Pulses
1842,Pepper/Kali Mirch Wh
1730,Daliya
1734,Millets
1725,Health Rice
1837,Garam Masala Whole
1839,Mustard/Rai Whole
1802,Other Whole Pulses
1797,Urad Dal
1827,Carrom/Ajwain Whole
1839,Mustard/Rai Whole
1734,Millets
1832,Cumin/Jeera Whole
1832,Cumin/Jeera Whole
1843,Poppy Seed/Khus Khus
1836,Fenugreek/Methi Whol
1841,Panch Phoron Whole
1845,Sesame/Til Whole
1839,Mustard/Rai Whole
1843,Poppy Seed/Khus Khus
1836,Fenugreek/Methi Whol
1839,Mustard/Rai Whole
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1447,Potato Based Chips
1835,Fennel/Saunf Whole
1803,Rajma Whole
1803,Rajma Whole
1835,Fennel/Saunf Whole
1803,Rajma Whole
1806,Watana Whole
1826,Cardamom/Elaichi Who
1835,Fennel/Saunf Whole
1829,Cinnamon/Dalchini Wh
1828,Chilli/Mirch Whole
1798,Chawli Whole
1826,Cardamom/Elaichi Who
1798,Chawli Whole
1803,Rajma Whole
1806,Watana Whole
1830,Clove/Laung Whole
1828,Chilli/Mirch Whole
1826,Cardamom/Elaichi Who
1840,Other Whole Spices
1828,Chilli/Mirch Whole
1138,Agarbathis
1138,Agarbathis
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1826,Cardamom/Elaichi Who
1807,Herbs & Seasoning
1841,Panch Phoron Whole
1845,Sesame/Til Whole
1840,Other Whole Spices
1840,Other Whole Spices
1843,Poppy Seed/Khus Khus
1826,Cardamom/Elaichi Who
1138,Agarbathis
1845,Sesame/Til Whole
1840,Other Whole Spices
1827,Carrom/Ajwain Whole
